id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cliente_manager,cliente_manager,model_upobebe_cliente,group_tienda_manager,1,1,1,1
suscripcion_manager,suscripcion_manager,model_upobebe_suscripcion,group_tienda_manager,1,1,1,1
transaccion_manager,transaccion_manager,model_upobebe_transaccion,group_tienda_manager,1,1,1,1
tipotransaccion_manager,tipotransaccion_manager,model_upobebe_tipotransaccion,group_tienda_manager,1,1,1,1
articulo_manager,articulo_manager,model_upobebe_articulo,group_tienda_manager,1,1,1,1
estadoarticulo_manager,estadoarticulo_manager,model_upobebe_estadoarticulo,group_tienda_manager,1,1,1,1
empleados_manager,empleados_manager,model_upobebe_empleados,group_tienda_manager,1,1,1,1
cargo_manager,cargo_manager,model_upobebe_cargo,group_tienda_manager,1,1,1,1
almacen_manager,almacen_manager,model_upobebe_almacen,group_tienda_manager,1,1,1,1
categoria_manager,categoria_manager,model_upobebe_categoria,group_tienda_manager,1,1,1,1
producto_manager,producto_manager,model_upobebe_producto,group_tienda_manager,1,1,1,1
